Date, Curreny, Rate
11/11/2017,BGN,1.677950
11/11/2017,BRL,3.278379
11/11/2017,CAD,1.267665
11/11/2017,CHF,0.995696
11/11/2017,CLP,631.500396
11/11/2017,CNY,6.640622
11/11/2017,CZK,21.895014
11/11/2017,DKK,6.377523
11/11/2017,EUR,0.857238
11/11/2017,GBP,0.758115
11/11/2017,HKD,7.800578
11/11/2017,HUF,268.649699
11/11/2017,IDR,13533.585875
11/11/2017,ILS,3.550053
11/11/2017,INR,65.192886
11/11/2017,JPY,113.538030
11/11/2017,KRW,1120.062969
11/11/2017,MYR,4.192521
11/11/2017,MXN,19.180882
11/11/2017,NOK,8.130838
11/11/2017,NZD,1.442480
11/11/2017,PHP,51.268308
11/11/2017,PLN,3.623725
11/11/2017,RUB,59.240981
11/11/2017,SAR,3.766559
11/11/2017,SEK,8.364522
11/11/2017,SGD,1.360565
11/11/2017,THB,33.159900
11/11/2017,ZAR,14.396798
11/10/2017,AUD,1.305994
11/10/2017,BGN,1.679025
11/10/2017,BRL,3.271952
11/10/2017,CAD,1.268747
11/10/2017,CHF,0.996279
11/10/2017,CLP,631.510832
11/10/2017,CNY,6.640003
11/10/2017,CZK,21.924226
11/10/2017,DKK,6.382952
11/10/2017,EUR,0.857872
11/10/2017,GBP,0.757010
11/10/2017,HKD,7.802810
11/10/2017,HUF,267.453445
11/10/2017,IDR,13537.985532
11/10/2017,ILS,3.545639
11/10/2017,INR,65.194781
11/10/2017,JPY,113.483911
11/10/2017,KRW,1119.853820
11/10/2017,MYR,4.192507
11/10/2017,MXN,19.063179
11/10/2017,NOK,8.126338
11/10/2017,NZD,1.442815
11/10/2017,PHP,51.262868
11/10/2017,PLN,3.625543
11/10/2017,RUB,59.166002
11/10/2017,SAR,3.751568
11/10/2017,SEK,8.361416
11/10/2017,SGD,1.360485
11/10/2017,THB,33.132931
11/10/2017,ZAR,14.364219
11/09/2017,AUD,1.304353
11/09/2017,BGN,1.679005
11/09/2017,BRL,3.252852
11/09/2017,CAD,1.269366
11/09/2017,CHF,0.995790
11/09/2017,CLP,630.741243
11/09/2017,CNY,6.640450
11/09/2017,CZK,21.927126
11/09/2017,DKK,6.387001
11/09/2017,EUR,0.858382
11/09/2017,GBP,0.761460
11/09/2017,HKD,7.799852
11/09/2017,HUF,267.479961
11/09/2017,IDR,13523.685309
11/09/2017,ILS,3.518272
11/09/2017,INR,65.077386
11/09/2017,JPY,113.393803
11/09/2017,KRW,1118.331151
11/09/2017,MYR,4.192432
11/09/2017,MXN,19.080786
11/09/2017,NOK,8.130205
11/09/2017,NZD,1.438833
11/09/2017,PHP,51.268094
11/09/2017,PLN,3.633037
11/09/2017,RUB,59.302773
11/09/2017,SAR,3.750231
11/09/2017,SEK,8.369282
11/09/2017,SGD,1.359457
11/09/2017,THB,33.097589
11/09/2017,ZAR,14.262927
11/08/2017,AUD,1.302713
11/08/2017,BGN,1.687413
11/08/2017,BRL,3.256029
11/08/2017,CAD,1.272799
11/08/2017,CHF,0.999644
11/08/2017,CLP,631.725698
11/08/2017,CNY,6.627011
11/08/2017,CZK,22.084391
11/08/2017,DKK,6.422051
11/08/2017,EUR,0.862759
11/08/2017,GBP,0.762976
11/08/2017,HKD,7.796054
11/08/2017,HUF,269.137407
11/08/2017,IDR,13501.003719
11/08/2017,ILS,3.511907
11/08/2017,INR,64.941711
11/08/2017,JPY,113.615096
11/08/2017,KRW,1112.037773
11/08/2017,MYR,4.226295
11/08/2017,MXN,19.074387
11/08/2017,NOK,8.169195
11/08/2017,NZD,1.444970
11/08/2017,PHP,51.220586
11/08/2017,PLN,3.653581
11/08/2017,RUB,59.178378
11/08/2017,SAR,3.750419
11/08/2017,SEK,8.383654
11/08/2017,SGD,1.361541
11/08/2017,THB,33.107554
11/08/2017,ZAR,14.119366
11/07/2017,AUD,1.309575
11/07/2017,BGN,1.689947
11/07/2017,BRL,3.277241
11/07/2017,CAD,1.279275
11/07/2017,CHF,0.999367
11/07/2017,CLP,634.332933
11/07/2017,CNY,6.640004
11/07/2017,CZK,22.076762
11/07/2017,DKK,6.428148
11/07/2017,EUR,0.863656
11/07/2017,GBP,0.760301
11/07/2017,HKD,7.804342
11/07/2017,HUF,269.125587
11/07/2017,IDR,13530.442181
11/07/2017,ILS,3.518604
11/07/2017,INR,65.146154
11/07/2017,JPY,113.896149
11/07/2017,KRW,1113.449238
11/07/2017,MYR,4.226311
11/07/2017,MXN,19.149013
11/07/2017,NOK,8.183696
11/07/2017,NZD,1.449359
11/07/2017,PHP,51.434678
11/07/2017,PLN,3.666976
11/07/2017,RUB,59.385198
11/07/2017,SAR,3.751130
11/07/2017,SEK,8.403486
11/07/2017,SGD,1.364636
11/07/2017,THB,33.134894
11/07/2017,ZAR,14.239983
11/06/2017,AUD,1.303273
11/06/2017,BGN,1.685941
11/06/2017,BRL,3.277937
11/06/2017,CAD,1.273957
11/06/2017,CHF,0.998820
11/06/2017,CLP,633.032359
11/06/2017,CNY,6.633687
11/06/2017,CZK,22.037704
11/06/2017,DKK,6.415764
11/06/2017,EUR,0.862015
11/06/2017,GBP,0.760754
11/06/2017,HKD,7.802998
11/06/2017,HUF,268.442458
11/06/2017,IDR,13500.192921
11/06/2017,ILS,3.509081
11/06/2017,INR,64.607631
11/06/2017,JPY,113.885318
11/06/2017,KRW,1111.087345
11/06/2017,MYR,4.233173
11/06/2017,MXN,19.080951
11/06/2017,NOK,8.151893
11/06/2017,NZD,1.446627
11/06/2017,PHP,51.102213
11/06/2017,PLN,3.655959
11/06/2017,RUB,58.568884
11/06/2017,SAR,3.750176
11/06/2017,SEK,8.404841
11/06/2017,SGD,1.362698
11/06/2017,THB,33.114029
11/06/2017,ZAR,14.156868
11/05/2017,AUD,1.306268
11/05/2017,BGN,1.677827
11/05/2017,BRL,3.313679
11/05/2017,CAD,1.275784
11/05/2017,CHF,1.000736
11/05/2017,CLP,634.487052
11/05/2017,CNY,6.633546
11/05/2017,CZK,22.099374
11/05/2017,DKK,6.413172
11/05/2017,EUR,0.861112
11/05/2017,GBP,0.764672
11/05/2017,HKD,7.800168
11/05/2017,HUF,268.843191
11/05/2017,IDR,13498.120582
11/05/2017,ILS,3.513826
11/05/2017,INR,64.557793
11/05/2017,JPY,114.044206
11/05/2017,KRW,1115.159880
11/05/2017,MYR,4.235606
11/05/2017,MXN,19.271204
11/05/2017,NOK,8.173056
11/05/2017,NZD,1.447810
11/05/2017,PHP,51.294877
11/05/2017,PLN,3.657143
11/05/2017,RUB,59.119642
11/05/2017,SAR,3.769793
11/05/2017,SEK,8.450996
11/05/2017,SGD,1.364883
11/05/2017,THB,33.236812
11/05/2017,ZAR,14.243408
11/04/2017,AUD,1.306391
11/04/2017,BGN,1.677852
11/04/2017,BRL,3.313709
11/04/2017,CAD,1.275710
11/04/2017,CHF,1.000745
11/04/2017,CLP,634.499991
11/04/2017,CNY,6.633865
11/04/2017,CZK,22.099399
11/04/2017,DKK,6.413472
11/04/2017,EUR,0.861025
11/04/2017,GBP,0.764687
11/04/2017,HKD,7.800388
11/04/2017,HUF,269.127235
11/04/2017,IDR,13498.358093
11/04/2017,ILS,3.514432
11/04/2017,INR,64.555824
11/04/2017,JPY,114.043075
11/04/2017,KRW,1115.183699
11/04/2017,MYR,4.235556
11/04/2017,MXN,19.284902
11/04/2017,NOK,8.174792
11/04/2017,NZD,1.447871
11/04/2017,PHP,51.305070
11/04/2017,PLN,3.657874
11/04/2017,RUB,59.136155
11/04/2017,SAR,3.764792
11/04/2017,SEK,8.451094
11/04/2017,SGD,1.364776
11/04/2017,THB,33.254696
11/04/2017,ZAR,14.254420
11/03/2017,AUD,1.307321
11/03/2017,BGN,1.684064
11/03/2017,BRL,3.310843
11/03/2017,CAD,1.276994
11/03/2017,CHF,1.000321
11/03/2017,CLP,633.219521
11/03/2017,CNY,6.638819
11/03/2017,CZK,22.084816
11/03/2017,DKK,6.407095
11/03/2017,EUR,0.860782
11/03/2017,GBP,0.765208
11/03/2017,HKD,7.802589
11/03/2017,HUF,267.583702
11/03/2017,IDR,13528.010492
11/03/2017,ILS,3.509559
11/03/2017,INR,64.633490
11/03/2017,JPY,114.247757
11/03/2017,KRW,1115.762623
11/03/2017,MYR,4.238475
11/03/2017,MXN,19.195769
11/03/2017,NOK,8.183005
11/03/2017,NZD,1.447704
11/03/2017,PHP,51.279777
11/03/2017,PLN,3.653993
11/03/2017,RUB,59.124770
11/03/2017,SAR,3.750082
11/03/2017,SEK,8.435778
11/03/2017,SGD,1.363740
11/03/2017,THB,33.169129
11/03/2017,ZAR,14.214697
11/02/2017,AUD,1.294934
11/02/2017,BGN,1.675685
11/02/2017,BRL,3.268188
11/02/2017,CAD,1.280893
11/02/2017,CHF,0.997582
11/02/2017,CLP,630.855883
11/02/2017,CNY,6.609014
11/02/2017,CZK,21.995915
11/02/2017,DKK,6.374063
11/02/2017,EUR,0.856574
11/02/2017,GBP,0.765149
11/02/2017,HKD,7.802492
11/02/2017,HUF,266.750511
11/02/2017,IDR,13521.425613
11/02/2017,ILS,3.505024
11/02/2017,INR,64.571916
11/02/2017,JPY,113.844907
11/02/2017,KRW,1112.549496
11/02/2017,MYR,4.229997
11/02/2017,MXN,19.006472
11/02/2017,NOK,8.140338
11/02/2017,NZD,1.444411
11/02/2017,PHP,51.390953
11/02/2017,PLN,3.627465
11/02/2017,RUB,58.316308
11/02/2017,SAR,3.750718
11/02/2017,SEK,8.386469
11/02/2017,SGD,1.358967
11/02/2017,THB,33.088115
11/02/2017,ZAR,14.018476
11/01/2017,AUD,1.303277
11/01/2017,BGN,1.681885
11/01/2017,BRL,3.269146
11/01/2017,CAD,1.289343
11/01/2017,CHF,1.001208
11/01/2017,CLP,635.536481
11/01/2017,CNY,6.608832
11/01/2017,CZK,22.014373
11/01/2017,DKK,6.406387
11/01/2017,EUR,0.860793
11/01/2017,GBP,0.754393
11/01/2017,HKD,7.801182
11/01/2017,HUF,267.617675
11/01/2017,IDR,13554.562547
11/01/2017,ILS,3.515867
11/01/2017,INR,64.555443
11/01/2017,JPY,114.085288
11/01/2017,KRW,1111.171030
11/01/2017,MYR,4.230075
11/01/2017,MXN,19.141720
11/01/2017,NOK,8.159736
11/01/2017,NZD,1.450660
11/01/2017,PHP,51.526810
11/01/2017,PLN,3.647649
11/01/2017,RUB,58.242518
11/01/2017,SAR,3.750964
11/01/2017,SEK,8.403794
11/01/2017,SGD,1.361159
11/01/2017,THB,33.144492
11/01/2017,ZAR,14.087162
